quote_date,0-35 days,36-50 days,50days-6months,6mons-1year,1YR-3yr,3YR-5YR,5YR-7YR,7YR-10YR,10YR-15YR,15YR-20YR,20YR and beyond
1925-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1926-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010803511141120865,0.9891964888588791
1926-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010803511141120865,0.9891964888588791
1926-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010803511141120865,0.9891964888588791
1926-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010803511141120865,0.9891964888588791
1926-05-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010803511141120865,0.9891964888588791
1926-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010832769126607989,0.989167230873392
1926-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010832769126607989,0.989167230873392
1926-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010832769126607989,0.989167230873392
1926-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010832769126607989,0.989167230873392
1926-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010832769126607989,0.989167230873392
1926-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010832769126607989,0.989167230873392
1926-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010832769126607989,0.989167230873392
1927-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01963439404197698,0.980365605958023
1927-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01963439404197698,0.980365605958023
1927-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01963439404197698,0.980365605958023
1927-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01963439404197698,0.980365605958023
1927-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01963439404197698,0.980365605958023
1927-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1927-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1927-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1927-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1927-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1927-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1927-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1928-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1928-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1928-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1928-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1928-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1928-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1928-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1928-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1928-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1928-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1928-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1928-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1929-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1929-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1929-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1929-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1929-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1929-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1929-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1929-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96614759647935,0.033852403520649964
1929-09-30,0.0,0.0,0.0,0.2713369511593488,0.0,0.0,0.0,0.0,0.0,0.7039960532807104,0.0246669955599408
1929-10-31,0.0,0.0,0.0,0.2713369511593488,0.0,0.0,0.0,0.0,0.0,0.7039960532807104,0.0246669955599408
1929-11-27,0.0,0.0,0.0,0.2714708785784798,0.0,0.0,0.0,0.0,0.0,0.7038499506416585,0.024679170779861797
1929-12-31,0.0,0.0,0.2317741255794353,0.1483354403708386,0.0,0.0,0.0,0.0,0.0,0.5988200589970502,0.02107037505267594
1930-01-31,0.0,0.0,0.2317741255794353,0.1483354403708386,0.0,0.0,0.0,0.0,0.0,0.5988200589970502,0.02107037505267594
1930-02-28,0.0,0.0,0.2317741255794353,0.1483354403708386,0.0,0.0,0.0,0.0,0.0,0.5988200589970502,0.02107037505267594
1930-03-31,0.0,0.0,0.3158263305322129,0.16911764705882354,0.0,0.0,0.0,0.0,0.0,0.49754901960784315,0.01750700280112045
1930-04-30,0.0,0.19257703081232494,0.12324929971988796,0.16911764705882354,0.0,0.0,0.0,0.0,0.0,0.49754901960784315,0.01750700280112045
1930-05-29,0.19257703081232494,0.0,0.12324929971988796,0.16911764705882354,0.0,0.0,0.0,0.0,0.0,0.49754901960784315,0.01750700280112045
1930-06-30,0.0,0.0,0.3053016453382084,0.15685557586837295,0.0,0.0,0.0,0.0,0.0,0.5195612431444241,0.018281535648994516
1930-07-31,0.0,0.1287020109689214,0.17659963436928702,0.15685557586837295,0.0,0.0,0.0,0.0,0.0,0.5195612431444241,0.018281535648994516
1930-08-29,0.0,0.0,0.20268569030633654,0.1800251783466219,0.0,0.0,0.0,0.0,0.0,0.5963071758287872,0.0209819555182543
1930-09-30,0.0,0.0,0.1777695988222304,0.28082443871917556,0.0,0.0,0.0,0.0,0.0,0.5230033124769967,0.01840264998159735
1930-10-31,0.0,0.1777695988222304,0.0,0.28082443871917556,0.0,0.0,0.0,0.0,0.0,0.5230033124769967,0.01840264998159735
1930-11-29,0.0,0.0,0.0,0.3415398388540734,0.0,0.0,0.0,0.0,0.0,0.6360787824529991,0.022381378692927483
1930-12-31,0.0,0.04555236728837877,0.2109038737446198,0.21592539454806312,0.0,0.0,0.0,0.0,0.0,0.5096843615494978,0.017934002869440458
1931-01-31,0.0,0.0,0.22126220886551465,0.2261457550713749,0.0,0.0,0.0,0.0,0.006010518407212622,0.5277986476333584,0.018782870022539443
1931-02-28,0.0,0.0,0.2638494318181818,0.2137784090909091,0.0,0.0,0.0,0.0,0.005681818181818182,0.4989346590909091,0.01775568181818182
1931-03-31,0.015789473684210527,0.04052631578947368,0.3218421052631579,0.23473684210526316,0.0,0.0,0.0,0.0,0.004210526315789474,0.36973684210526314,0.013157894736842105
1931-04-30,0.036939313984168866,0.1412808827056848,0.1890141520748381,0.279923242983929,0.0,0.0,0.0,0.0,0.003837850803550012,0.33701127368673545,0.011993283761093787
1931-05-29,0.027502750275027504,0.013751375137513752,0.23322332233223322,0.320957095709571,0.0,0.0,0.0,0.0,0.0044004400440044,0.3864136413641364,0.013751375137513752
1931-06-30,0.04535398230088496,0.02765486725663717,0.3476216814159292,0.17256637168141592,0.0,0.0,0.0,0.0,0.004424778761061947,0.3885508849557522,0.013827433628318585
1931-07-31,0.049247606019151846,0.1734610123119015,0.20410396716826265,0.1707250341997264,0.0,0.0,0.0,0.0,0.004377564979480164,0.3844049247606019,0.013679890560875513
1931-08-31,0.03164556962025317,0.015822784810126583,0.28955696202531644,0.19746835443037974,0.0,0.0,0.0,0.0,0.005063291139240506,0.44462025316455694,0.015822784810126583
1931-09-30,0.04946889226100152,0.036418816388467376,0.3723823975720789,0.0952959028831563,0.0,0.0,0.0,0.0,0.004855842185128983,0.4264036418816389,0.015174506828528073
1931-10-31,0.0,0.1839430894308943,0.21138211382113822,0.10636856368563685,0.0,0.0,0.0,0.0,0.005420054200542005,0.4759485094850949,0.016937669376693765
1931-11-30,0.1857513700605711,0.014998557830977791,0.28439573117969424,0.0905682145947505,0.0,0.0,0.0,0.0,0.004614940871070089,0.40524949524084225,0.01442169022209403
1931-12-31,0.02616869918699187,0.0,0.26676829268292684,0.3333333333333333,0.0,0.0,0.0,0.0,0.0040650406504065045,0.3569613821138211,0.012703252032520325
1932-01-30,0.07482500603427468,0.15061549601737872,0.10282404055032585,0.316678735216027,0.0,0.0,0.0,0.0,0.006999758629012792,0.33598841419261405,0.012068549360366883
1932-02-29,0.15860861955808356,0.010938525486764383,0.190111572959965,0.31852986217457885,0.0,0.0,0.0,0.0,0.006344344782323342,0.3045285495515205,0.010938525486764383
1932-03-31,0.02002776125322229,0.030140789212770178,0.3135038667459845,0.34463612928812215,0.0,0.0,0.0,0.0,0.005750545310331152,0.2760261748958953,0.009914733293674401
1932-04-30,0.06200941915227629,0.06377551020408163,0.309850863422292,0.2757064364207221,0.0,0.0,0.0,0.0,0.005690737833594976,0.2731554160125589,0.009811616954474097
1932-05-31,0.019428571428571427,0.02895238095238095,0.3118095238095238,0.31314285714285717,0.046476190476190476,0.0,0.0,0.0,0.005523809523809524,0.2651428571428571,0.009523809523809525
1932-06-30,0.07153502235469449,0.025169730087762875,0.3154495777446597,0.23480708726610366,0.10945520781586356,0.0,0.0,0.0,0.23530385825467792,0.0,0.008279516476237788
1932-07-30,0.05341551104262968,0.12189693545625749,0.21691491183016606,0.24276664954631055,0.11316555384351995,0.0,0.0,0.0,0.24328026022941276,0.0,0.008560178051703475
1932-08-31,0.017123287671232876,0.08287671232876713,0.1952054794520548,0.21815068493150686,0.17226027397260274,0.0625,0.0,0.0,0.24332191780821918,0.0,0.008561643835616438
1932-09-30,0.07632727784819039,0.021123785382340516,0.2350373186875088,0.1498380509787354,0.14167018729756373,0.16884945782284186,0.0,0.0,0.20011266018870583,0.0,0.007041261794113505
1932-10-31,0.04288846259249109,0.08221430528912031,0.15579610852288298,0.14579336804604,0.13784598520142505,0.23389969854754727,0.0,0.0,0.19471087969306658,0.0,0.006851192107426692
1932-11-30,0.09609321453050035,0.02069910897875257,0.1965729952021933,0.11309115832762166,0.1379026730637423,0.23399588759424264,0.0,0.0,0.1947909527073338,0.0,0.006854009595613434
1932-12-31,0.0513066082911479,0.02052264331645916,0.20987823231632236,0.09645642358735805,0.1376385278423861,0.28293884252291696,0.0,0.0,0.19441784101792312,0.0,0.006840881105486387
1933-01-31,0.04327191513121161,0.09226689000558347,0.13163037409268566,0.09840871021775545,0.14042434394193187,0.28866554997208266,0.0,0.0,0.19835287548855388,0.0,0.006979341150195421
1933-02-28,0.10365023154453827,0.020430400435848543,0.12299101062380823,0.09602288204848815,0.13701988558975756,0.3195314628166712,0.0,0.0,0.19354399346227186,0.0,0.006810133478616181
1933-03-31,0.06012820512820513,0.019230769230769232,0.20910256410256411,0.0932051282051282,0.12897435897435897,0.3007692307692308,0.0,0.0,0.18217948717948718,0.0,0.00641025641025641
1933-04-29,0.040066993043030144,0.05784591600103066,0.18706518938417935,0.09366142746714765,0.1296057717083226,0.3022416902860088,0.0,0.0,0.1830713733573821,0.0,0.006441638752898738
1933-05-31,0.08934953538241601,0.017989039790326424,0.16333095067905648,0.11567786514176794,0.15892304026685727,0.2794853466761973,0.0,0.0,0.16928758637121755,0.0,0.005956635692161067
1933-06-30,0.04317656129529684,0.0681793149025223,0.17501927525057825,0.07754157946910453,0.14693248155083158,0.3271285383852847,0.0,0.0,0.15651503469545103,0.0,0.005507214450930719
1933-07-31,0.08639236996783853,0.05833425751358545,0.13674171010313851,0.07807474769879118,0.14794277475878895,0.32937784185427527,0.0,0.0,0.15759121659088388,0.0,0.005545081512698237
1933-08-31,0.0412407472682411,0.017624250969333802,0.13829162260603925,0.1232522617788744,0.2006814710374809,0.3060744918340971,0.0,0.0,0.16696040418282224,0.0,0.0058747503231112675
1933-09-30,0.044905008635578586,0.017271157167530225,0.18388025331030514,0.08796776050662061,0.19666090961427748,0.2999424294761082,0.0,0.0,0.16361542890040298,0.0,0.0057570523891767415
1933-10-31,0.03568961547317522,0.103845268247755,0.10660833525212987,0.08795763297259959,0.19663826847801058,0.2999078977665208,0.0,0.0,0.16359659221736128,0.0,0.005756389592447617
1933-11-29,0.12399263182132167,0.017384296569191802,0.132857471793691,0.05986645176145521,0.19663826847801058,0.2999078977665208,0.0,0.0,0.16359659221736128,0.0,0.005756389592447617
1933-12-30,0.043536354526222024,0.016701926288831978,0.149203874846899,0.14886983632112236,0.22903908250751587,0.24885870170359647,0.0,0.0,0.15822291504286828,0.0,0.005567308762943993
1934-01-31,0.040723083035359556,0.055621771950735005,0.09644417957886373,0.15067540723083037,0.2562574493444577,0.2199046483909416,0.0,0.0,0.14114024632499006,0.0,0.004966229638458482
1934-02-28,0.0767586821015138,0.020035618878005344,0.12813891362422083,0.1350845948352627,0.3051647373107747,0.19715048975957258,0.0,0.0,0.1265360641139804,0.0,0.004452359750667854
1934-03-31,0.07528510334996436,0.01781895937277263,0.1443335709194583,0.13542409123307197,0.2582858161083393,0.23779401282965074,0.0,0.0,0.12660370634354953,0.0,0.004454739843193158
1934-04-30,0.02667313288069835,0.0,0.1431619786614937,0.14742967992240544,0.3298739088263822,0.210184287099903,0.0,0.0,0.13782735208535402,0.0,0.004849660523763337
1934-05-31,0.0343878954607978,0.011462631820265932,0.16928014672168729,0.13938560293443375,0.3118752865657955,0.19871618523613022,0.0,0.0,0.13030719853278314,0.0,0.004585052728106373
1934-06-30,0.029778266446765622,0.013743815283122594,0.21467839472237493,0.08658603628367234,0.2734102986989188,0.24702217335532345,0.0,0.0,0.13019974344878138,0.0,0.004581271761040865
1934-07-31,0.02525484433832308,0.057397373496188814,0.1738451648452567,0.08678482872623748,0.2740380200202039,0.24758931031316006,0.0,0.0,0.13049866838093488,0.0,0.004591789879695105
1934-08-31,0.06606606606606606,0.009100009100009101,0.1880971880971881,0.11820911820911821,0.23933023933023934,0.24533624533624535,0.0,0.0,0.1293111293111293,0.0,0.0045500045500045504
1934-09-29,0.021479508548844402,0.00859180341953776,0.22510524959188935,0.06624280436463614,0.34023541541369534,0.21195979035999657,0.0,0.0,0.12208952659163158,0.0,0.00429590170976888
1934-10-31,0.012741017582604264,0.09063110507092499,0.15951754013420538,0.06548883037458592,0.33644780429796994,0.21022679011297035,0.0,0.0,0.12069990656587105,0.0,0.004247005860868088
1934-11-30,0.10207162626855656,0.012580726327266627,0.15751069361737818,0.06466493332215047,0.3322150465486874,0.20758198439989936,0.0,0.0,0.11918141407363919,0.0,0.004193575442422209
1934-12-31,0.025649794801641587,0.012824897400820793,0.18980848153214774,0.06600547195622435,0.3029240766073871,0.2770177838577291,0.0,0.0,0.12149452804377565,0.0,0.004274965800273598
1935-01-31,0.0,0.04954490006568452,0.03912921084733039,0.03922304588533358,0.3968283757154922,0.30402552313033687,0.0,0.0,0.13333958900253354,0.0,0.00469175190015952
1935-02-28,0.04954025145430663,0.0,0.07234002627134546,0.03921936573465941,0.4228748358040908,0.27800713079376993,0.0,0.0,0.133327078251079,0.0,0.0046913116907487335
1935-03-30,0.0,0.0,0.07243517474633597,0.03927095077038707,0.46617812852311163,0.28391582111987973,0.0,0.0,0.1335024426907178,0.0,0.004697482149567831
