quote_date,0-35 days,36-50 days,50days-6months,6mons-1year,1YR-3yr,3YR-5YR,5YR-7YR,7YR-10YR,10YR-15YR,15YR-20YR,20YR and beyond
1935-04-30,0.0,0.03976351673500524,0.03375607895489654,0.09316296366930485,0.41985315152093067,0.34976637741966243,0.0,0.0,0.05893010393820921,0.0,0.004767807761991037
1935-05-31,0.04046579330422125,0.0,0.03435225618631732,0.09480834546336729,0.42726831635128576,0.37700145560407566,0.0,0.0,0.021251819505094614,0.0,0.0048520135856380394
1935-06-29,0.001782001782001782,0.0,0.04138204138204138,0.12335412335412335,0.42906642906642906,0.3965943965943966,0.0,0.0,0.002871002871002871,0.0,0.00495000495000495
1935-07-31,0.0,0.0,0.039400509001790936,0.11744745027806579,0.40852106701856916,0.42718446601941745,0.0,0.0,0.0027335281364878877,0.0,0.004712979545668771
1935-08-31,0.0,0.0,0.039400509001790936,0.15175794137053444,0.37421057592610046,0.42718446601941745,0.0,0.0,0.0027335281364878877,0.0,0.004712979545668771
1935-09-30,0.0,0.0,0.03619360983634947,0.183912027015326,0.3508528876959044,0.42220105636851674,0.0,0.0,0.00251103991687592,0.0,0.004329379167027449
1935-10-30,0.0,0.0361873430871786,0.048394078434767555,0.13548610509912562,0.35079213920872654,0.4223010994719072,0.0,0.0,0.0025106051424119125,0.0,0.004328629555882608
1935-11-30,0.0361873430871786,0.0,0.048394078434767555,0.13548610509912562,0.35079213920872654,0.4223010994719072,0.0,0.0,0.0025106051424119125,0.0,0.004328629555882608
1935-12-31,0.0,0.0,0.10497051390058972,0.10412805391743893,0.31120471777590564,0.4730412805391744,0.0,0.0,0.002443133951137321,0.0,0.004212299915754001
1936-01-31,0.0,0.0,0.10497051390058972,0.10412805391743893,0.31120471777590564,0.4730412805391744,0.0,0.0013479359730412806,0.0010951979780960404,0.0,0.004212299915754001
1936-02-29,0.0,0.04709351305812974,0.08854254422914912,0.10960404380791912,0.2750631844987363,0.4730412805391744,0.0,0.0013479359730412806,0.0010951979780960404,0.0,0.004212299915754001
1936-03-31,0.0,0.0,0.1305472138805472,0.06564898231564899,0.35093426760093427,0.4462796129462796,0.0,0.001334668001334668,0.0010844177510844178,0.0,0.004170837504170837
1936-04-30,0.0,0.057307307307307306,0.07323990657323991,0.1075241908575242,0.30905905905905906,0.4462796129462796,0.0,0.001334668001334668,0.0010844177510844178,0.0,0.004170837504170837
1936-05-29,0.057307307307307306,0.0,0.07323990657323991,0.1075241908575242,0.30905905905905906,0.4462796129462796,0.0,0.001334668001334668,0.0010844177510844178,0.0,0.004170837504170837
1936-06-30,0.0,0.0,0.0762171138886461,0.08137400576872651,0.43693733065291496,0.3985665588672319,0.0,0.001398479153920112,0.001136264312560091,0.0,0.00437024735600035
1936-07-31,0.0,0.044926142819683594,0.0312909710689625,0.08137400576872651,0.43693733065291496,0.3985665588672319,0.0,0.001398479153920112,0.001136264312560091,0.0,0.00437024735600035
1936-08-31,0.044926142819683594,0.0,0.06878769338344551,0.04387728345424351,0.43693733065291496,0.3985665588672319,0.0,0.001398479153920112,0.001136264312560091,0.0,0.00437024735600035
1936-09-30,0.0,0.0,0.07202342820536287,0.12071016747506177,0.3827216985448888,0.41731490802599064,0.0,0.0014642628351789146,0.0011897135535828681,0.0,0.0045758213599341084
1936-10-31,0.0,0.032762880937128216,0.08520179372197309,0.07476892102132333,0.3827216985448888,0.41731490802599064,0.0,0.0014642628351789146,0.0011897135535828681,0.0,0.0045758213599341084
1936-11-30,0.032762880937128216,0.0,0.08520179372197309,0.07476892102132333,0.3827216985448888,0.41731490802599064,0.0,0.0014642628351789146,0.0011897135535828681,0.0,0.0045758213599341084
1936-12-31,0.0,0.0,0.04853054911059551,0.07898298530549111,0.4551430781129157,0.4097061098221191,0.0,0.0015467904098994587,0.0012567672080433102,0.0,0.004833720030935808
1937-01-30,0.0,0.0,0.04853054911059551,0.07898298530549111,0.4551430781129157,0.4097061098221191,0.0,0.002803557617942769,0.0,0.0,0.004833720030935808
1937-02-27,0.0,0.04853054911059551,0.0,0.10576179427687549,0.4283642691415313,0.4097061098221191,0.0,0.002803557617942769,0.0,0.0,0.004833720030935808
1937-03-31,0.0,0.0,0.08301158301158301,0.07437512700670595,0.5439951229424914,0.2905913432229222,0.0,0.0029465555781345255,0.0,0.0,0.005080268238162975
1937-04-30,0.0,0.0,0.08301158301158301,0.07437512700670595,0.5439951229424914,0.2905913432229222,0.0,0.0029465555781345255,0.0,0.0,0.005080268238162975
1937-05-28,0.0,0.0,0.08301158301158301,0.07437512700670595,0.5439951229424914,0.2905913432229222,0.0,0.0029465555781345255,0.0,0.0,0.005080268238162975
1937-06-30,0.0,0.0,0.07639083683964469,0.12622720897615708,0.5517531556802244,0.23824216923796165,0.0,0.002711547452080411,0.0,0.0,0.004675081813931743
1937-07-31,0.0,0.07639083683964469,0.0,0.12622720897615708,0.5517531556802244,0.23824216923796165,0.0,0.002711547452080411,0.0,0.0,0.004675081813931743
1937-08-31,0.07639083683964469,0.0,0.02589995324918186,0.10032725572697522,0.5517531556802244,0.23824216923796165,0.0,0.002711547452080411,0.0,0.0,0.004675081813931743
1937-09-30,0.0,0.0,0.0687130385806815,0.113958509340092,0.5386276166338121,0.2712850840138928,0.0,0.0027222378672674364,0.0,0.0,0.0046935135642542005
1937-10-30,0.0,0.0,0.0687130385806815,0.113958509340092,0.5386276166338121,0.2712850840138928,0.0,0.0027222378672674364,0.0,0.0,0.0046935135642542005
1937-11-30,0.0,0.0,0.0687130385806815,0.113958509340092,0.5386276166338121,0.2712850840138928,0.0,0.0027222378672674364,0.0,0.0,0.0046935135642542005
1937-12-31,0.019907628603280776,0.00796305144131231,0.2009077878643096,0.09388437649307214,0.4811275680840898,0.18991877687529862,0.0,0.00230928491798057,0.0,0.0,0.003981525720656155
1938-01-31,0.01598976654940838,0.076351135273425,0.14534697793412216,0.0822673488967061,0.4830508474576271,0.1906779661016949,0.0,0.002318516149664215,0.0,0.0,0.003997441637352095
1938-02-28,0.08869802536522717,0.016053941242575052,0.12987638465243218,0.08259752769304865,0.48498956493819234,0.1914432493177075,0.0,0.0023278214801733827,0.0,0.0,0.004013485310643763
1938-03-31,0.04200621692010417,0.01680248676804167,0.1902041502142317,0.11551709653028648,0.48533983029488365,0.14349323699907587,0.0,0.0024363605813660424,0.0,0.0,0.004200621692010418
1938-04-30,0.04290740581824423,0.10023169999141852,0.08976229297176692,0.11799536600017163,0.4957521668239938,0.1465716982751223,0.0,0.0024886295374581652,0.0,0.0,0.004290740581824423
1938-05-31,0.11996842936069456,0.03946329913180742,0.05665175830921687,0.1205823029027449,0.5066210646321143,0.1497851442602824,0.0,0.0025431903884942557,0.0,0.0,0.004384811014645269
1938-06-30,0.05523752134176961,0.010043185698503565,0.053530179773024,0.22456563221853973,0.5008536707843728,0.14783569348197248,0.0,0.002912523852566034,0.0,0.0,0.005021592849251783
1938-07-30,0.02535754133279237,0.020387463231565067,0.06430672481996146,0.226797849680495,0.5058322345065422,0.1493052033674815,0.0,0.002941474794603915,0.0,0.0,0.005071508266558475
1938-08-31,0.05066101523867191,0.02018367140982945,0.04369764860228075,0.22565344636189322,0.5032798466040973,0.14855182157634475,0.0,0.00292663235442527,0.0,0.0,0.005045917852457362
1938-09-30,0.04982064567556795,0.01992825827022718,0.11388999601434835,0.1714826624153049,0.4543642885611798,0.18264248704663213,0.0,0.0028895974491829415,0.0,0.0,0.004982064567556795
1938-10-31,0.04205117449664429,0.0,0.09878355704697987,0.1804739932885906,0.47818791946308725,0.19221895973154363,0.0,0.0030411073825503355,0.0,0.0,0.005243288590604027
1938-11-30,0.04982561036372696,0.019930244145490782,0.11380169407075237,0.1714997508719482,0.45440956651718983,0.18266068759342302,0.0,0.0028898854010961633,0.0,0.0,0.004982561036372696
1938-12-31,0.05283736658564937,0.021346296100602347,0.15787805135792032,0.1007080207122477,0.4478495191799641,0.2110324421430836,0.0,0.0030645672619676635,0.0,0.0,0.005283736658564937
1939-01-31,0.042916622184263904,0.03234760328813921,0.1489270844453934,0.10174015159602862,0.4524394149674389,0.21319525995516173,0.0017081242660403543,0.001387850966157788,0.0,0.0,0.005337888331376108
1939-02-28,0.042665540183757525,0.03199915513781814,0.15788362023444927,0.10064420741366564,0.44756574083852574,0.21089872214594993,0.0016897243637131693,0.00137290104551695,0.0,0.0,0.005280388636603654
1939-03-31,0.06125425376762275,0.02442877977637336,0.07656781720952843,0.23140495867768596,0.39936801166747693,0.1973748176956733,0.0019445794846864365,0.0015799708313077297,0.0,0.0,0.006076810889645114
1939-04-29,0.06139071237539509,0.024313153415998056,0.0763433017262339,0.2314612205203015,0.399465110624848,0.19742280573790422,0.0019450522732798443,0.0015803549720398735,0.0,0.0,0.006078288353999514
1939-05-31,0.061691909863317324,0.024627508927471987,0.06489348602388868,0.23445388498953332,0.40462997167836473,0.19997537249107253,0.0019702007141977587,0.001600788080285679,0.0,0.0,0.006156877231867997
1939-06-30,0.060879094119079505,0.024595154024108123,0.08863996103737977,0.2576403263119445,0.31023986363082917,0.2483867040058444,0.0019481310118105442,0.0015828564470960673,0.0,0.0,0.006087909411907951
1939-07-31,0.04978434996919285,0.02476894639556377,0.0895871842267406,0.2607516943930992,0.3139864448552064,0.2513863216266174,0.001971657424522489,0.0016019716574245226,0.0,0.0,0.0061614294516327784
1939-08-31,0.049550104770122026,0.024775052385061013,0.08960926907432516,0.26081597436213483,0.31406384814495253,0.2514482928633058,0.0019721434734376927,0.0016023665721681252,0.0,0.0,0.006162948354492789
1939-09-30,0.06124436868379399,0.024351637647631805,0.25630098624132475,0.08985754291976135,0.35188116400827957,0.206745403628394,0.0019481310118105442,0.0015828564470960673,0.0,0.0,0.006087909411907951
1939-10-31,0.05321831453218315,0.039814200398142006,0.19628400796284007,0.09794293297942933,0.38354346383543464,0.22534837425348375,0.00212342402123424,0.0017252820172528201,0.0,0.0,0.0
1939-11-30,0.060481927710843375,0.030120481927710843,0.20216867469879518,0.08891566265060241,0.3481927710843373,0.2666265060240964,0.0019277108433734939,0.0015662650602409638,0.0,0.0,0.0
1939-12-30,0.09049271339347675,0.027758501040943788,0.13018736988202637,0.10229007633587786,0.33102012491325467,0.3142262317834837,0.0022206800832755033,0.0018043025676613463,0.0,0.0,0.0
1940-01-31,0.07099333994615276,0.028340654669122858,0.13334278021822304,0.10443531245571773,0.3379623069292901,0.32081621085447076,0.004109394927022814,0.0,0.0,0.0,0.0
1940-02-29,0.07140833097194672,0.028478322470954946,0.13289883819778975,0.10442051572683479,0.33791442334939076,0.32077075658826865,0.004108812694814395,0.0,0.0,0.0,0.0
1940-03-30,0.07147932357538724,0.028421202216853774,0.028563308227938042,0.20093789967315617,0.2427170669319312,0.42376012505328975,0.004121074321443797,0.0,0.0,0.0,0.0
1940-04-30,0.057805967997693525,0.04353466916534525,0.014559607899668444,0.20383451059535823,0.2462159434914228,0.4298688193743693,0.004180481476142425,0.0,0.0,0.0,0.0
1940-05-31,0.07161125319693094,0.02855924978687127,0.02841716396703609,0.20090934924694515,0.2426825802784882,0.4236999147485081,0.004120488775220233,0.0,0.0,0.0,0.0
1940-06-29,0.06864487898263366,0.02734855736359907,0.12812799124846164,0.1614932312320525,0.25064952823738545,0.3597702721181458,0.003965540817721865,0.0,0.0,0.0,0.0
1940-07-31,0.0703037120359955,0.0281214848143982,0.10362767154105737,0.16605736782902136,0.2577334083239595,0.3700787401574803,0.004077615298087739,0.0,0.0,0.0,0.0
1940-08-31,0.06838074398249452,0.02735229759299781,0.12814551422319476,0.16151531728665208,0.25068380743982493,0.3599562363238512,0.003966083150984683,0.0,0.0,0.0,0.0
1940-09-30,0.060836501901140684,0.030418250950570342,0.1485931558935361,0.07665399239543726,0.3212167300380228,0.3578707224334601,0.0044106463878327,0.0,0.0,0.0,0.0
1940-10-31,0.07662835249042145,0.03065134099616858,0.11908045977011494,0.07724137931034483,0.3236781609195402,0.36061302681992335,0.0044444444444444444,0.0,0.0,0.0,0.007662835249042145
1940-11-30,0.07612824798662818,0.03084637593070962,0.13356632730588056,0.0765841057590032,0.32092387175201337,0.35754444613280656,0.0044066251329585165,0.0,0.0,0.0,0.0
1940-12-31,0.04749960808904217,0.04702931493964571,0.20097193917541933,0.031979934158959084,0.3651042483147829,0.3028687882113184,0.004546167110832419,0.0,0.0,0.0,0.0
1941-01-31,0.07735062528948587,0.13555658483865987,0.09325304925119654,0.031496062992125984,0.35958005249343833,0.3007565230816736,0.002007102053419793,0.0,0.0,0.0,0.0
1941-02-28,0.08507032706320962,0.03389256058295204,0.11947127605490594,0.03457041179461108,0.3946788679884765,0.3301135400779529,0.002203016437891883,0.0,0.0,0.0,0.0
1941-03-31,0.0625782227784731,0.0,0.0,0.13141426783479349,0.5043804755944932,0.29891531080517314,0.0027117229870671673,0.0,0.0,0.0,0.0
1941-04-30,0.0,0.0,0.0,0.1386443661971831,0.5321302816901409,0.31536091549295775,0.0028609154929577466,0.0,0.0,0.0,0.011003521126760563
1941-05-31,0.0,0.0,0.0,0.1386443661971831,0.5321302816901409,0.31536091549295775,0.0028609154929577466,0.0,0.0,0.0,0.011003521126760563
1941-06-30,0.0,0.0,0.0448943661971831,0.09375,0.6236795774647887,0.22381161971830985,0.0028609154929577466,0.0,0.0,0.011003521126760563,0.0
1941-07-31,0.0,0.0,0.0448943661971831,0.09375,0.6236795774647887,0.22381161971830985,0.0028609154929577466,0.0,0.0,0.011003521126760563,0.0
1941-08-30,0.0,0.0,0.0448943661971831,0.09375,0.6236795774647887,0.22381161971830985,0.0028609154929577466,0.0,0.0,0.011003521126760563,0.0
1941-09-30,0.0,0.0,0.1386443661971831,0.07526408450704225,0.6106954225352113,0.16153169014084506,0.0028609154929577466,0.0,0.0,0.011003521126760563,0.0
1941-10-31,0.0,0.0,0.09815668202764977,0.07880184331797235,0.6394009216589862,0.16912442396313365,0.0029953917050691246,0.0,0.0,0.01152073732718894,0.0
1941-11-29,0.0,0.0,0.09815668202764977,0.07880184331797235,0.6394009216589862,0.16912442396313365,0.0029953917050691246,0.0,0.0,0.01152073732718894,0.0
1941-12-31,0.0,0.0,0.09815668202764977,0.13225806451612904,0.5859447004608295,0.16912442396313365,0.0029953917050691246,0.0,0.0,0.01152073732718894,0.0
1942-01-31,0.0,0.0,0.0,0.14665304036791008,0.6497189575881451,0.1908533469596321,0.0,0.0,0.0,0.012774655084312723,0.0
1942-02-28,0.0,0.0,0.0,0.14665304036791008,0.6497189575881451,0.1908533469596321,0.0,0.0,0.0,0.012774655084312723,0.0
1942-03-31,0.0,0.0,0.08737864077669903,0.05927439959121104,0.8331630045988758,0.00740929994890138,0.0,0.0,0.0,0.012774655084312723,0.0
1942-04-30,0.0,0.0,0.08737864077669903,0.05927439959121104,0.8331630045988758,0.00740929994890138,0.0,0.0,0.0,0.012774655084312723,0.0
1942-05-29,0.0,0.0,0.08737864077669903,0.05927439959121104,0.8331630045988758,0.00740929994890138,0.0,0.0,0.0,0.012774655084312723,0.0
1942-06-30,0.0,0.0,0.14665304036791008,0.16070516096065407,0.6724578436382218,0.00740929994890138,0.0,0.0,0.0,0.012774655084312723,0.0
