type_ind,quotedate_ind,type,quotedate_jul,breaks,rates,quotedate_ymd
pwcf,19251231,pwcf,[9496.],"[ 9496.  9496.  9496.  9496.  9496.  9545.  9585.  9677.  9861. 10226.
 10956. 12416. 15336. 18256. 28256.]","[0.0367606 0.0367606 0.0367606 0.0367606 0.0367606 0.0367606 0.0367606
 0.0360778 0.0390063 0.0400016 0.0400016 0.0396003 0.0364716 0.0364716
 0.       ]",19251231
pwcf,19260130,pwcf,[9526.],"[ 9526.  9526.  9526.  9526.  9526.  9576.  9616.  9708.  9892. 10257.
 10987. 12447. 15367. 18287. 28287.]","[0.0340189 0.0340189 0.0340189 0.0340189 0.0340189 0.0340189 0.0340189
 0.0340189 0.0419691 0.0385416 0.0385416 0.0395478 0.0354555 0.0354555
 0.       ]",19260130
pwcf,19260227,pwcf,[9554.],"[ 9554.  9554.  9554.  9554.  9554.  9607.  9647.  9739.  9920. 10285.
 11015. 12475. 15395. 18315. 28315.]","[0.0334487 0.0334487 0.0334487 0.0334487 0.0334487 0.0334487 0.0334487
 0.0334487 0.0418829 0.038534  0.038534  0.0401182 0.0349705 0.0349705
 0.       ]",19260227
pwcf,19260331,pwcf,[9586.],"[ 9586.  9586.  9586.  9586.  9586.  9637.  9677.  9769.  9951. 10316.
 11046. 12506. 15426. 18346. 28346.]","[0.032726  0.032726  0.032726  0.032726  0.032726  0.032726  0.032726
 0.032726  0.0410759 0.0381241 0.0381241 0.0410162 0.0350904 0.0350904
 0.       ]",19260331
pwcf,19260430,pwcf,[9616.],"[ 9616.  9616.  9616.  9616.  9616.  9668.  9708.  9800.  9981. 10346.
 11076. 12536. 15456. 18376. 28376.]","[0.0307042 0.0307042 0.0307042 0.0307042 0.0307042 0.0307042 0.0307042
 0.0307042 0.0420395 0.0361886 0.0361886 0.040911  0.0351044 0.0351044
 0.       ]",19260430
pwcf,19260528,pwcf,[9644.],"[ 9644.  9644.  9644.  9644.  9644.  9698.  9738.  9830. 10012. 10377.
 11107. 12567. 15487. 18407. 28407.]","[0.0323273 0.0323273 0.0323273 0.0323273 0.0323273 0.0323273 0.0323273
 0.0323273 0.0386309 0.0380943 0.0380943 0.0384184 0.0353962 0.0353962
 0.       ]",19260528
pwcf,19260630,pwcf,[9677.],"[ 9677.  9677.  9677.  9677.  9677.  9729.  9769.  9861. 10042. 10407.
 11137. 12597. 15517. 18437. 28437.]","[0.0284079 0.0284079 0.0284079 0.0284079 0.0284079 0.0284079 0.0284079
 0.0382765 0.0382765 0.0363588 0.0388444 0.0388444 0.0349161 0.0349161
 0.       ]",19260630
pwcf,19260731,pwcf,[9708.],"[ 9708.  9708.  9708.  9708.  9708.  9760.  9800.  9892. 10073. 10438.
 11168. 12628. 15548. 18468. 28468.]","[0.0310957 0.0310957 0.0310957 0.0310957 0.0310957 0.0310957 0.0356697
 0.0356697 0.0356697 0.0369721 0.0396122 0.0396122 0.035036  0.035036
 0.       ]",19260731
pwcf,19260831,pwcf,[9739.],"[ 9739.  9739.  9739.  9739.  9739.  9788.  9828.  9920. 10104. 10469.
 11199. 12659. 15579. 18499. 28499.]","[0.0348246 0.0348246 0.0348246 0.0348246 0.0348246 0.0348246 0.0348246
 0.0348246 0.0348246 0.0376511 0.0402953 0.0402953 0.034581  0.034581
 0.       ]",19260831
pwcf,19260930,pwcf,[9769.],"[ 9769.  9769.  9769.  9769.  9769.  9819.  9859.  9951. 10134. 10499.
 11229. 12689. 15609. 18529. 28529.]","[0.036404  0.036404  0.036404  0.036404  0.036404  0.036404  0.036404
 0.037609  0.037609  0.0384961 0.0384961 0.0384961 0.0353937 0.0353937
 0.       ]",19260930
pwcf,19261030,pwcf,[9799.],"[ 9799.  9799.  9799.  9799.  9799.  9849.  9889.  9981. 10165. 10530.
 11260. 12720. 15640. 18560. 28560.]","[0.0355449 0.0355449 0.0355449 0.0355449 0.0355449 0.0355449 0.036975
 0.036975  0.036975  0.0353443 0.0388698 0.0388698 0.0347365 0.0347365
 0.       ]",19261030
pwcf,19261130,pwcf,[9830.],"[ 9830.  9830.  9830.  9830.  9830.  9880.  9920. 10012. 10195. 10560.
 11290. 12750. 15670. 18590. 28590.]","[0.0339913 0.0339913 0.0339913 0.0339913 0.0339913 0.0339913 0.0339913
 0.0339913 0.0339913 0.0382926 0.0384115 0.0384115 0.0336527 0.0336527
 0.       ]",19261130
pwcf,19261231,pwcf,[9861.],"[ 9861.  9861.  9861.  9861.  9861.  9910.  9950. 10042. 10226. 10591.
 11321. 12781. 15701. 18621. 28621.]","[0.0313532 0.0313532 0.0313532 0.0313532 0.0313532 0.0313532 0.0313532
 0.0313532 0.0312851 0.0374281 0.0374281 0.0374281 0.0340921 0.0340921
 0.       ]",19261231
pwcf,19270131,pwcf,[9892.],"[ 9892.  9892.  9892.  9892.  9892.  9941.  9981. 10073. 10257. 10622.
 11352. 12812. 15732. 18652. 28652.]","[0.0335593 0.0335593 0.0335593 0.0335593 0.0335593 0.0335593 0.0335593
 0.0335593 0.0341514 0.036011  0.036011  0.036011  0.0342129 0.0342129
 0.       ]",19270131
pwcf,19270228,pwcf,[9920.],"[ 9920.  9920.  9920.  9920.  9920.  9972. 10012. 10104. 10286. 10651.
 11381. 12841. 15761. 18681. 28681.]","[0.0332376 0.0332376 0.0332376 0.0332376 0.0332376 0.0332376 0.0332376
 0.0332376 0.0308871 0.0362335 0.0362335 0.0362335 0.033527  0.033527
 0.       ]",19270228
pwcf,19270331,pwcf,[9951.],"[ 9951.  9951.  9951.  9951.  9951. 10002. 10042. 10134. 10317. 10682.
 11412. 12872. 15792. 18712. 28712.]","[0.0341845 0.0341845 0.0341845 0.0341845 0.0341845 0.0341845 0.0341845
 0.0326463 0.0352376 0.0352376 0.035304  0.035304  0.0315806 0.0315806
 0.       ]",19270331
pwcf,19270430,pwcf,[9981.],"[ 9981.  9981.  9981.  9981.  9981. 10033. 10073. 10165. 10347. 10712.
 11442. 12902. 15822. 18742. 28742.]","[0.0361264 0.0361264 0.0361264 0.0361264 0.0361264 0.0361264 0.0348309
 0.0348309 0.0367101 0.0367101 0.0347614 0.0347614 0.0317311 0.0317311
 0.       ]",19270430
pwcf,19270531,pwcf,[10012.],"[10012. 10012. 10012. 10012. 10012. 10063. 10103. 10195. 10378. 10743.
 11473. 12933. 15853. 18773. 28773.]","[0.0322875 0.0322875 0.0322875 0.0322875 0.0322875 0.0322875 0.0322875
 0.0322875 0.0345237 0.0345237 0.0366913 0.0366913 0.0297949 0.0297949
 0.       ]",19270531
pwcf,19270630,pwcf,[10042.],"[10042. 10042. 10042. 10042. 10042. 10094. 10134. 10226. 10408. 10773.
 11503. 12963. 15883. 18803. 28803.]","[0.0332094 0.0332094 0.0332094 0.0332094 0.0332094 0.0332094 0.0332094
 0.0332094 0.035626  0.035626  0.035994  0.035994  0.0312882 0.0312882
 0.       ]",19270630
pwcf,19270730,pwcf,[10072.],"[10072. 10072. 10072. 10072. 10072. 10125. 10165. 10257. 10439. 10804.
 11534. 12994. 15914. 18834. 28834.]","[0.0301387 0.0301387 0.0301387 0.0301387 0.0301387 0.0301387 0.0318991
 0.0318991 0.0318991 0.0374959 0.0374959 0.0324848 0.0324848 0.0322438
 0.       ]",19270730
pwcf,19270831,pwcf,[10104.],"[10104. 10104. 10104. 10104. 10104. 10154. 10194. 10286. 10470. 10835.
 11565. 13025. 15945. 18865. 28865.]","[0.0301214 0.0301214 0.0301214 0.0301214 0.0301214 0.0301214 0.0301214
 0.0301214 0.0301214 0.0373536 0.0373536 0.0320171 0.0320171 0.0328245
 0.       ]",19270831
pwcf,19270930,pwcf,[10134.],"[10134. 10134. 10134. 10134. 10134. 10185. 10225. 10317. 10500. 10865.
 11595. 13055. 15975. 18895. 28895.]","[0.0266516 0.0266516 0.0266516 0.0266516 0.0266516 0.0266516 0.0266516
 0.039647  0.039647  0.0332951 0.0332951 0.0332951 0.0332951 0.0299991
 0.       ]",19270930
pwcf,19271031,pwcf,[10165.],"[10165. 10165. 10165. 10165. 10165. 10215. 10255. 10347. 10531. 10896.
 11626. 13086. 16006. 18926. 28926.]","[0.0271565 0.0271565 0.0271565 0.0271565 0.0271565 0.0271565 0.0321183
 0.0321183 0.0321183 0.0364662 0.0364662 0.0364662 0.0288638 0.0308989
 0.       ]",19271031
pwcf,19271130,pwcf,[10195.],"[10195. 10195. 10195. 10195. 10195. 10246. 10286. 10378. 10561. 10926.
 11656. 13116. 16036. 18956. 28956.]","[0.0322325 0.0322325 0.0322325 0.0322325 0.0322325 0.0322325 0.0322325
 0.0322325 0.0314092 0.0363084 0.0363084 0.0303307 0.0303307 0.0339197
 0.       ]",19271130
pwcf,19271231,pwcf,[10226.],"[10226. 10226. 10226. 10226. 10226. 10276. 10316. 10408. 10592. 10957.
 11687. 13147. 16067. 18987. 28987.]","[0.0335667 0.0335667 0.0335667 0.0335667 0.0335667 0.0335667 0.0335667
 0.0335667 0.0323301 0.0357239 0.0357239 0.0298594 0.0298594 0.0337753
 0.       ]",19271231
pwcf,19280131,pwcf,[10257.],"[10257. 10257. 10257. 10257. 10257. 10307. 10347. 10439. 10623. 10988.
 11718. 13178. 16098. 19018. 29018.]","[0.0328192 0.0328192 0.0328192 0.0328192 0.0328192 0.0328192 0.0328192
 0.0328192 0.0452315 0.0320792 0.0320792 0.0320792 0.0320792 0.0284856
 0.       ]",19280131
pwcf,19280229,pwcf,[10286.],"[10286. 10286. 10286. 10286. 10286. 10338. 10378. 10470. 10651. 11016.
 11746. 13206. 16126. 19046. 29046.]","[0.0300516 0.0300516 0.0300516 0.0300516 0.0300516 0.0300516 0.0300516
 0.0300516 0.0594068 0.0315571 0.0315571 0.0315571 0.0315571 0.0255699
 0.       ]",19280229
pwcf,19280331,pwcf,[10317.],"[10317. 10317. 10317. 10317. 10317. 10368. 10408. 10500. 10682. 11047.
 11777. 13237. 16157. 19077. 29077.]","[0.032662  0.032662  0.032662  0.032662  0.032662  0.032662  0.032662
 0.032662  0.0363619 0.0363619 0.0363619 0.0296566 0.0296566 0.0332032
 0.       ]",19280331
pwcf,19280430,pwcf,[10347.],"[10347. 10347. 10347. 10347. 10347. 10399. 10439. 10531. 10712. 11077.
 11807. 13267. 16187. 19107. 29107.]","[0.0383293 0.0383293 0.0383293 0.0383293 0.0383293 0.0383293 0.0383293
 0.0383293 0.0363748 0.0363748 0.0363748 0.0298544 0.0298544 0.032412
 0.       ]",19280430
pwcf,19280531,pwcf,[10378.],"[10378. 10378. 10378. 10378. 10378. 10429. 10469. 10561. 10743. 11108.
 11838. 13298. 16218. 19138. 29138.]","[0.0395354 0.0395354 0.0395354 0.0395354 0.0395354 0.0395354 0.0395354
 0.0395354 0.0371707 0.0371707 0.0371707 0.030443  0.030443  0.0348024
 0.       ]",19280531
pwcf,19280630,pwcf,[10408.],"[10408. 10408. 10408. 10408. 10408. 10460. 10500. 10592. 10773. 11138.
 11868. 13328. 16248. 19168. 29168.]","[0.0396128 0.0396128 0.0396128 0.0396128 0.0396128 0.0396128 0.0396128
 0.0424972 0.0408028 0.0368873 0.0368873 0.0300462 0.0300462 0.0347207
 0.       ]",19280630
pwcf,19280731,pwcf,[10439.],"[10439. 10439. 10439. 10439. 10439. 10491. 10531. 10623. 10804. 11169.
 11899. 13359. 16279. 19199. 29199.]","[0.0405641 0.0405641 0.0405641 0.0405641 0.0405641 0.0405641 0.0469927
 0.0469927 0.0408416 0.0399899 0.0399899 0.0322079 0.0322079 0.0314125
 0.       ]",19280731
pwcf,19280831,pwcf,[10470.],"[10470. 10470. 10470. 10470. 10470. 10519. 10559. 10651. 10835. 11200.
 11930. 13390. 16310. 19230. 29230.]","[0.0445923 0.0445923 0.0445923 0.0445923 0.0445923 0.0445923 0.0445923
 0.0445923 0.0451851 0.0387405 0.0387405 0.0321162 0.0321162 0.0312514
 0.       ]",19280831
pwcf,19280929,pwcf,[10499.],"[10499. 10499. 10499. 10499. 10499. 10550. 10590. 10682. 10865. 11230.
 11960. 13420. 16340. 19260. 29260.]","[0.0486963 0.0486963 0.0486963 0.0486963 0.0486963 0.0486963 0.0486963
 0.0470987 0.0470987 0.0375949 0.0375949 0.0329171 0.0329171 0.030219
 0.       ]",19280929
pwcf,19281031,pwcf,[10531.],"[10531. 10531. 10531. 10531. 10531. 10580. 10620. 10712. 10896. 11261.
 11991. 13451. 16371. 19291. 29291.]","[0.0475054 0.0475054 0.0475054 0.0475054 0.0475054 0.0475054 0.0473517
 0.0473517 0.037777  0.0400079 0.0400079 0.0311616 0.0311616 0.0334979
 0.       ]",19281031
pwcf,19281130,pwcf,[10561.],"[10561. 10561. 10561. 10561. 10561. 10611. 10651. 10743. 10926. 11291.
 12021. 13481. 16401. 19321. 29321.]","[0.0431856 0.0431856 0.0431856 0.0431856 0.0431856 0.0431856 0.0431856
 0.0431856 0.0431856 0.0402653 0.0402653 0.0314661 0.0314661 0.0296566
 0.       ]",19281130
pwcf,19281231,pwcf,[10592.],"[10592. 10592. 10592. 10592. 10592. 10641. 10681. 10773. 10957. 11322.
 12052. 13512. 16432. 19352. 29352.]","[0.0449866 0.0449866 0.0449866 0.0449866 0.0449866 0.0449866 0.0449866
 0.0449866 0.0475545 0.0405413 0.0405413 0.031428  0.031428  0.0319324
 0.       ]",19281231
pwcf,19290131,pwcf,[10623.],"[10623. 10623. 10623. 10623. 10623. 10672. 10712. 10804. 10988. 11353.
 12083. 13543. 16463. 19383. 29383.]","[0.0479528 0.0479528 0.0479528 0.0479528 0.0479528 0.0479528 0.0479528
 0.0479528 0.0435339 0.0428132 0.0428132 0.0322436 0.0322436 0.0307953
 0.       ]",19290131
pwcf,19290228,pwcf,[10651.],"[10651. 10651. 10651. 10651. 10651. 10703. 10743. 10835. 11016. 11381.
 12111. 13571. 16491. 19411. 29411.]","[0.0469188 0.0469188 0.0469188 0.0469188 0.0469188 0.0469188 0.0469188
 0.0469188 0.0476971 0.0442083 0.0442083 0.0324255 0.0324255 0.0885034
 0.       ]",19290228
pwcf,19290328,pwcf,[10679.],"[10679. 10679. 10679. 10679. 10679. 10733. 10773. 10865. 11047. 11412.
 12142. 13602. 16522. 19442. 29442.]","[ 0.0471504  0.0471504  0.0471504  0.0471504  0.0471504  0.0471504
  0.0471504  0.0500407  0.0520564  0.0430791  0.0430791  0.0343912
  0.0343912  0.0641768 -0.0469531]",19290328
pwcf,19290430,pwcf,[10712.],"[10712. 10712. 10712. 10712. 10712. 10764. 10804. 10896. 11077. 11442.
 12172. 13632. 16552. 19472. 29472.]","[0.0526069 0.0526069 0.0526069 0.0526069 0.0526069 0.0526069 0.0477113
 0.0477113 0.0540083 0.0419859 0.0419859 0.0317022 0.0317022 0.0667231
 0.       ]",19290430
pwcf,19290531,pwcf,[10743.],"[10743. 10743. 10743. 10743. 10743. 10794. 10834. 10926. 11108. 11473.
 12203. 13663. 16583. 19503. 29503.]","[0.0502047 0.0502047 0.0502047 0.0502047 0.0502047 0.0502047 0.0502047
 0.0502047 0.0708413 0.0415226 0.0415226 0.0330287 0.0330287 0.0668988
 0.       ]",19290531
