type_ind,quotedate_ind,type,quotedate_jul,breaks,rates,quotedate_ymd
pwcf,19290629,pwcf,[10772.],"[10772. 10772. 10772. 10772. 10772. 10825. 10865. 10957. 11138. 11503.
 12233. 13693. 16613. 19533. 29533.]","[0.0457144 0.0457144 0.0457144 0.0457144 0.0457144 0.0457144 0.0457144
 0.0481976 0.0481976 0.0443902 0.0443902 0.0318953 0.0318953 0.0913856
 0.       ]",19290629
pwcf,19290731,pwcf,[10804.],"[10804. 10804. 10804. 10804. 10804. 10856. 10896. 10988. 11169. 11534.
 12264. 13724. 16644. 19564. 29564.]","[0.0506174 0.0506174 0.0506174 0.0506174 0.0506174 0.0506174 0.0468339
 0.0468339 0.0468339 0.0427825 0.0427825 0.0336257 0.0336257 0.0740354
 0.       ]",19290731
pwcf,19290830,pwcf,[10834.],"[10834. 10834. 10834. 10834. 10834. 10884. 10924. 11016. 11200. 11565.
 12295. 13755. 16675. 19595. 29595.]","[0.0464977 0.0464977 0.0464977 0.0464977 0.0464977 0.0464977 0.0464977
 0.0464977 0.0464977 0.042773  0.042773  0.033649  0.033649  0.069172
 0.       ]",19290830
pwcf,19290930,pwcf,[10865.],"[10865. 10865. 10865. 10865. 10865. 10915. 10955. 11047. 11230. 11595.
 12325. 13785. 16705. 19625. 29625.]","[0.0484692 0.0484692 0.0484692 0.0484692 0.0484692 0.0484692 0.0484692
 0.0484692 0.0440251 0.0440251 0.0440251 0.03459   0.03459   0.0674574
 0.       ]",19290930
pwcf,19291031,pwcf,[10896.],"[10896. 10896. 10896. 10896. 10896. 10945. 10985. 11077. 11261. 11626.
 12356. 13816. 16736. 19656. 29656.]","[0.0408622 0.0408622 0.0408622 0.0408622 0.0408622 0.0408622 0.0408622
 0.0408622 0.041657  0.041657  0.041657  0.0320623 0.0320623 0.0798456
 0.       ]",19291031
pwcf,19291127,pwcf,[10923.],"[10923. 10923. 10923. 10923. 10923. 10976. 11016. 11108. 11291. 11656.
 12386. 13846. 16766. 19686. 29686.]","[0.0330216 0.0330216 0.0330216 0.0330216 0.0330216 0.0330216 0.0330216
 0.0330216 0.0386437 0.0386437 0.0386437 0.031494  0.031494  0.0314367
 0.       ]",19291127
pwcf,19291231,pwcf,[10957.],"[10957. 10957. 10957. 10957. 10957. 11006. 11046. 11138. 11322. 11687.
 12417. 13877. 16797. 19717. 29717.]","[0.0293984 0.0293984 0.0293984 0.0293984 0.0293984 0.0293984 0.0293984
 0.0374775 0.0374775 0.0374775 0.0374775 0.0327895 0.0327895 0.0347989
 0.       ]",19291231
pwcf,19300131,pwcf,[10988.],"[10988. 10988. 10988. 10988. 10988. 11037. 11077. 11169. 11353. 11718.
 12448. 13908. 16828. 19748. 29748.]","[0.0384181 0.0384181 0.0384181 0.0384181 0.0384181 0.0384181 0.0389503
 0.0389503 0.0389503 0.0389503 0.0389503 0.0327912 0.0327912 0.0346245
 0.       ]",19300131
pwcf,19300228,pwcf,[11016.],"[11016. 11016. 11016. 11016. 11016. 11068. 11108. 11200. 11381. 11746.
 12476. 13936. 16856. 19776. 29776.]","[0.0369845 0.0369845 0.0369845 0.0369845 0.0369845 0.0369845 0.0369845
 0.0369845 0.0369845 0.0369845 0.0369845 0.0324976 0.0324976 0.035283
 0.       ]",19300228
pwcf,19300331,pwcf,[11047.],"[11047. 11047. 11047. 11047. 11047. 11098. 11138. 11230. 11412. 11777.
 12507. 13967. 16887. 19807. 29807.]","[0.0364531 0.0364531 0.0364531 0.0364531 0.0364531 0.0364531 0.0364531
 0.0364531 0.0364531 0.0364531 0.0304803 0.0331819 0.0331819 0.0331819
 0.       ]",19300331
pwcf,19300430,pwcf,[11077.],"[11077. 11077. 11077. 11077. 11077. 11129. 11169. 11261. 11442. 11807.
 12537. 13997. 16917. 19837. 29837.]","[0.0365634 0.0365634 0.0365634 0.0365634 0.0365634 0.0365634 0.0365634
 0.0365634 0.0365634 0.0365634 0.0365634 0.032177  0.032177  0.032177
 0.       ]",19300430
pwcf,19300529,pwcf,[11106.],"[11106. 11106. 11106. 11106. 11106. 11159. 11199. 11291. 11473. 11838.
 12568. 14028. 16948. 19868. 29868.]","[0.0358356 0.0358356 0.0358356 0.0358356 0.0358356 0.0358356 0.0358356
 0.0358356 0.0358356 0.0358356 0.0358356 0.0310806 0.0310806 0.0310806
 0.       ]",19300529
pwcf,19300630,pwcf,[11138.],"[11138. 11138. 11138. 11138. 11138. 11190. 11230. 11322. 11503. 11868.
 12598. 14058. 16978. 19898. 29898.]","[0.0328359 0.0328359 0.0328359 0.0328359 0.0328359 0.0328359 0.0328359
 0.0328359 0.0328359 0.0328359 0.0323172 0.0323172 0.0323172 0.0323172
 0.       ]",19300630
pwcf,19300731,pwcf,[11169.],"[11169. 11169. 11169. 11169. 11169. 11221. 11261. 11353. 11534. 11899.
 12629. 14089. 17009. 19929. 29929.]","[0.030805  0.030805  0.030805  0.030805  0.030805  0.030805  0.030805
 0.030805  0.030805  0.030805  0.0327437 0.0327437 0.0327437 0.0327437
 0.       ]",19300731
pwcf,19300829,pwcf,[11198.],"[11198. 11198. 11198. 11198. 11198. 11249. 11289. 11381. 11565. 11930.
 12660. 14120. 17040. 19960. 29960.]","[0.030251  0.030251  0.030251  0.030251  0.030251  0.030251  0.030251
 0.030251  0.030251  0.030251  0.0332624 0.0332624 0.0332624 0.0340556
 0.       ]",19300829
pwcf,19300930,pwcf,[11230.],"[11230. 11230. 11230. 11230. 11230. 11280. 11320. 11412. 11595. 11960.
 12690. 14150. 17070. 19990. 29990.]","[0.0296064 0.0296064 0.0296064 0.0296064 0.0296064 0.0296064 0.0296064
 0.0296064 0.0296064 0.0296064 0.0324879 0.0324879 0.0324879 0.0324879
 0.       ]",19300930
pwcf,19301031,pwcf,[11261.],"[11261. 11261. 11261. 11261. 11261. 11310. 11350. 11442. 11626. 11991.
 12721. 14181. 17101. 20021. 30021.]","[0.0258344 0.0258344 0.0258344 0.0258344 0.0258344 0.0258344 0.0258344
 0.0258344 0.0258344 0.0258344 0.0332715 0.0332715 0.0332715 0.0332715
 0.       ]",19301031
pwcf,19301129,pwcf,[11290.],"[11290. 11290. 11290. 11290. 11290. 11341. 11381. 11473. 11656. 12021.
 12751. 14211. 17131. 20051. 30051.]","[0.0227217 0.0227217 0.0227217 0.0227217 0.0227217 0.0227217 0.0227217
 0.0227217 0.0227217 0.0227217 0.0337159 0.0337159 0.0337159 0.0337159
 0.       ]",19301129
pwcf,19301231,pwcf,[11322.],"[11322. 11322. 11322. 11322. 11322. 11371. 11411. 11503. 11687. 12052.
 12782. 14242. 17162. 20082. 30082.]","[0.021601  0.021601  0.021601  0.021601  0.021601  0.021601  0.021601
 0.021601  0.021601  0.021601  0.0346086 0.0346086 0.0346086 0.0346086
 0.       ]",19301231
pwcf,19310131,pwcf,[11353.],"[11353. 11353. 11353. 11353. 11353. 11402. 11442. 11534. 11718. 12083.
 12813. 14273. 17193. 20113. 30113.]","[0.0248336 0.0248336 0.0248336 0.0248336 0.0248336 0.0248336 0.0248336
 0.0248336 0.0248336 0.0248336 0.035878  0.035878  0.035878  0.035878
 0.       ]",19310131
pwcf,19310228,pwcf,[11381.],"[11381. 11381. 11381. 11381. 11381. 11433. 11473. 11565. 11747. 12112.
 12842. 14302. 17222. 20142. 30142.]","[0.0206583 0.0206583 0.0206583 0.0206583 0.0206583 0.0206583 0.0206583
 0.0206583 0.0206583 0.0206583 0.0361521 0.0361521 0.0361521 0.0361521
 0.       ]",19310228
pwcf,19310331,pwcf,[11412.],"[11412. 11412. 11412. 11412. 11412. 11463. 11503. 11595. 11778. 12143.
 12873. 14333. 17253. 20173. 30173.]","[0.0196924 0.0196924 0.0196924 0.0196924 0.0196924 0.0196924 0.0196924
 0.0196924 0.0196924 0.0196924 0.0357353 0.0357353 0.0357353 0.0357353
 0.       ]",19310331
pwcf,19310430,pwcf,[11442.],"[11442. 11442. 11442. 11442. 11442. 11494. 11534. 11626. 11808. 12173.
 12903. 14363. 17283. 20203. 30203.]","[0.0164722 0.0164722 0.0164722 0.0164722 0.0164722 0.0164722 0.0164722
 0.0164722 0.0164722 0.0164722 0.0358388 0.0358388 0.0358388 0.0358388
 0.       ]",19310430
pwcf,19310529,pwcf,[11471.],"[11471. 11471. 11471. 11471. 11471. 11524. 11564. 11656. 11839. 12204.
 12934. 14394. 17314. 20234. 30234.]","[0.0110754 0.0110754 0.0110754 0.0110754 0.0110754 0.0110754 0.0110754
 0.0110754 0.0110754 0.0110754 0.0360271 0.0360271 0.0360271 0.0360271
 0.       ]",19310529
pwcf,19310630,pwcf,[11503.],"[11503. 11503. 11503. 11503. 11503. 11555. 11595. 11687. 11869. 12234.
 12964. 14424. 17344. 20264. 30264.]","[0.0310177 0.0310177 0.0310177 0.0310177 0.0310177 0.0310177 0.0310177
 0.0310177 0.0310177 0.0310177 0.0310177 0.0310177 0.0310177 0.0310177
 0.       ]",19310630
pwcf,19310731,pwcf,[11534.],"[11534. 11534. 11534. 11534. 11534. 11586. 11626. 11718. 11900. 12265.
 12995. 14455. 17375. 20295. 30295.]","[0.0313241 0.0313241 0.0313241 0.0313241 0.0313241 0.0313241 0.0313241
 0.0313241 0.0313241 0.0313241 0.0313241 0.0313241 0.0313241 0.0313241
 0.       ]",19310731
pwcf,19310831,pwcf,[11565.],"[11565. 11565. 11565. 11565. 11565. 11615. 11655. 11747. 11931. 12296.
 13026. 14486. 17406. 20326. 30326.]","[0.0314587 0.0314587 0.0314587 0.0314587 0.0314587 0.0314587 0.0314587
 0.0314587 0.0314587 0.0314587 0.0314587 0.0314587 0.0314587 0.0314587
 0.       ]",19310831
pwcf,19310930,pwcf,[11595.],"[11595. 11595. 11595. 11595. 11595. 11646. 11686. 11778. 11961. 12326.
 13056. 14516. 17436. 20356. 30356.]","[0.0342642 0.0342642 0.0342642 0.0342642 0.0342642 0.0342642 0.0342642
 0.0342642 0.0342642 0.0342642 0.0342642 0.0342642 0.0342642 0.0225409
 0.       ]",19310930
pwcf,19311031,pwcf,[11626.],"[11626. 11626. 11626. 11626. 11626. 11676. 11716. 11808. 11992. 12357.
 13087. 14547. 17467. 20387. 30387.]","[0.03732   0.03732   0.03732   0.03732   0.03732   0.03732   0.03732
 0.03732   0.03732   0.03732   0.03732   0.03732   0.03732   0.0262242
 0.4085391]",19311031
pwcf,19311130,pwcf,[11656.],"[11656. 11656. 11656. 11656. 11656. 11707. 11747. 11839. 12022. 12387.
 13117. 14577. 17497. 20417. 30417.]","[0.0369381 0.0369381 0.0369381 0.0369381 0.0369381 0.0369381 0.0369381
 0.0369381 0.0369381 0.0369381 0.0369381 0.0369381 0.0369381 0.0289192
 0.4629677]",19311130
pwcf,19311231,pwcf,[11687.],"[11687. 11687. 11687. 11687. 11687. 11737. 11777. 11869. 12053. 12418.
 13148. 14608. 17528. 20448. 30448.]","[0.0411575 0.0411575 0.0411575 0.0411575 0.0411575 0.0411575 0.0411575
 0.0411575 0.0411575 0.0411575 0.0411575 0.0411575 0.0411575 0.0331257
 0.2746846]",19311231
pwcf,19320130,pwcf,[11717.],"[11717. 11717. 11717. 11717. 11717. 11768. 11808. 11900. 12084. 12449.
 13179. 14639. 17559. 20479. 30479.]","[0.0427504 0.0427504 0.0427504 0.0427504 0.0427504 0.0427504 0.0427504
 0.0427504 0.0427504 0.0427504 0.0427504 0.0427504 0.0427504 0.0357554
 0.7496175]",19320130
pwcf,19320229,pwcf,[11747.],"[11747. 11747. 11747. 11747. 11747. 11799. 11839. 11931. 12112. 12477.
 13207. 14667. 17587. 20507. 30507.]","[0.0405842  0.0405842  0.0405842  0.0405842  0.0405842  0.0405842
 0.0405842  0.0405842  0.0405842  0.0405842  0.0405842  0.0405842
 0.0405842  0.02253436 0.7530843 ]",19320229
pwcf,19320331,pwcf,[11778.],"[11778. 11778. 11778. 11778. 11778. 11829. 11869. 11961. 12143. 12508.
 13238. 14698. 17618. 20538. 30538.]","[0.0396183 0.0396183 0.0396183 0.0396183 0.0396183 0.0396183 0.0396183
 0.0396183 0.0396183 0.0396183 0.0396183 0.0396183 0.0396183 0.0347094
 0.       ]",19320331
pwcf,19320430,pwcf,[11808.],"[11808. 11808. 11808. 11808. 11808. 11860. 11900. 11992. 12173. 12538.
 13268. 14728. 17648. 20568. 30568.]","[0.0359906 0.0359906 0.0359906 0.0359906 0.0359906 0.0359906 0.0359906
 0.0359906 0.0359906 0.0359906 0.0359906 0.0359906 0.0359906 0.0234764
 0.       ]",19320430
pwcf,19320531,pwcf,[11839.],"[11839. 11839. 11839. 11839. 11839. 11890. 11930. 12022. 12204. 12569.
 13299. 14759. 17679. 20599. 30599.]","[0.0387232 0.0387232 0.0387232 0.0387232 0.0387232 0.0387232 0.0387232
 0.0387232 0.0387232 0.0387232 0.0387232 0.0387232 0.0387232 0.0356188
 0.       ]",19320531
pwcf,19320630,pwcf,[11869.],"[11869. 11869. 11869. 11869. 11869. 11921. 11961. 12053. 12234. 12599.
 13329. 14789. 17709. 20629. 30629.]","[0.0369595 0.0369595 0.0369595 0.0369595 0.0369595 0.0369595 0.0369595
 0.0369595 0.0369595 0.0369595 0.0369595 0.0369595 0.0369595 0.037073
 0.       ]",19320630
pwcf,19320730,pwcf,[11899.],"[11899. 11899. 11899. 11899. 11899. 11952. 11992. 12084. 12265. 12630.
 13360. 14820. 17740. 20660. 30660.]","[0.0350303 0.0350303 0.0350303 0.0350303 0.0350303 0.0350303 0.0350303
 0.0350303 0.0350303 0.0350303 0.0350303 0.0350303 0.0350303 0.0205729
 0.       ]",19320730
pwcf,19320831,pwcf,[11931.],"[11931. 11931. 11931. 11931. 11931. 11980. 12020. 12112. 12296. 12661.
 13391. 14851. 17771. 20691. 30691.]","[0.0328838 0.0328838 0.0328838 0.0328838 0.0328838 0.0328838 0.0328838
 0.0328838 0.0328838 0.0328838 0.0328838 0.0328838 0.0391241 0.0204518
 0.       ]",19320831
pwcf,19320930,pwcf,[11961.],"[11961. 11961. 11961. 11961. 11961. 12011. 12051. 12143. 12326. 12691.
 13421. 14881. 17801. 20721. 30721.]","[0.032866  0.032866  0.032866  0.032866  0.032866  0.032866  0.032866
 0.032866  0.032866  0.032866  0.032866  0.032866  0.0363877 0.021515
 0.       ]",19320930
pwcf,19321031,pwcf,[11992.],"[11992. 11992. 11992. 11992. 11992. 12041. 12081. 12173. 12357. 12722.
 13452. 14912. 17832. 20752. 30752.]","[0.0325428 0.0325428 0.0325428 0.0325428 0.0325428 0.0325428 0.0325428
 0.0325428 0.0325428 0.0325428 0.0325428 0.0325428 0.0385403 0.0207666
 0.       ]",19321031
pwcf,19321130,pwcf,[12022.],"[12022. 12022. 12022. 12022. 12022. 12072. 12112. 12204. 12387. 12752.
 13482. 14942. 17862. 20782. 30782.]","[0.0323654 0.0323654 0.0323654 0.0323654 0.0323654 0.0323654 0.0323654
 0.0323654 0.0323654 0.0323654 0.0323654 0.0323654 0.0391599 0.0206668
 0.       ]",19321130
pwcf,19321231,pwcf,[12053.],"[12053. 12053. 12053. 12053. 12053. 12102. 12142. 12234. 12418. 12783.
 13513. 14973. 17893. 20813. 30813.]","[0.0304224 0.0304224 0.0304224 0.0304224 0.0304224 0.0304224 0.0304224
 0.0304224 0.0304224 0.0304224 0.0304224 0.0304224 0.0377157 0.0243902
 0.       ]",19321231
